AcceptedAnswerId,Answer
"12829","<p>One trick learned in the ASP classic days, was to have the connection string in an outside file.</p>

<pre><code>''// Init the ADO objects  &amp; the stored proc parameters
cmd.ActiveConnection = ""file name=c:\udl\mydb.udl""
cmd.CommandText = sqlstmt
cmd.CommandType = adCmdStoredProc
....
</code></pre>

<p>It works in ADO, don't know your environment</p>
"
"48759","<p>It's fine!</p>

<p>If you're planning to dump out your database that contains private information about anything, I urge you to think again. In terms of security, if it's obvious that you haven't sanitised your user input, well... I guess you'll learn that lesson one way or another. Apart from the obvious security loopholes (which you should be avoiding anyway), think about how much time it'd take for you to browse the code of another web site and look for potential exploits. (Ages.)</p>

<p>Regarding intellectual property and all the genius ideas that you'll come up: there are <em>probably</em> people out there that are smarter than you, so nothing of yours is going to stolen.</p>
"
"105815","<p>Without knowing more specifics about this particular situation, it seems as though you are unable to ""have your cake and eat it too"".  If there is no other option (my disclaimer here is that I'm unfamiliar with OS X), then you need to choose between automation and security.</p>

<p><em>Who has access to these dmg files?</em>  If administrators or trusted users are the only ones, then you are probably fine with storing this passwords in plain text, as long as these are dedicated passwords and don't extend beyond the necessity of the script completion.</p>

<p><em>Is this a truly unattended script?</em>  If it is not, and it's a minor inconvenience to input a password, then you may be better off just sucking it up and entering in the password as the only step for these script files.</p>

<p>Again, somebody with OS X experience might give more applicable suggestions, but a general rule of thumb for security is deciding which is more important (security vs. adminsitration) for the given situation/environment.</p>
"
"118641","<p>There's no substantive difference, except that you'll have to actually build a binary if you wanted to make a configuration change if you put it in a DLL, whereas an admin could just modify the configuration with well-understood off-the-shelf tools if it's in the config. There's already <a href=""http://chiragrdarji.wordpress.com/2008/08/11/how-to-encrypt-connection-string-in-webconfig/"">a mechanism for encrypting configuration strings</a> and <a href=""http://msdn.microsoft.com/en-us/library/89211k9b%28v=VS.100%29.aspx"">additional guidance on MSDN</a>. Current versions of Asp.Net may have alternative mechanisms, so do some additional research before committing to an approach.</p>

<p>Just because something is sitting in a DLL, doesn't make it any more secure. A text editor can open binary files just as well, tools like Reflector can provide a nicer interface to navigating a .Net DLL; a DLL won't provide any ""extra"" encryption.</p>
"
"134123","<p>All version control systems I am aware of have some form of ""obliterate"" capability that allows you to remove data permanently. This is normally not something you want to do lightly as it inevitably involves rewriting history. Most version control systems in fact restrict this ability to administrators or at least to users with direct access to the central repository. In a distributed version control system like git, this is complicated by the fact that many people may have clones of the repository and therefore copies of the sensitive data. If you cannot guarantee that all copies are destroyed, you have a problem.</p>

<p>Some general advice from an SCM pro: As a matter of policy I won't use any ""obliterate"" equivalent unless requested to do so by the company's legal department. This is because, as I said, you are rewriting history, and the history of the code in your repository can be considered legal evidence in some cases. I probably would recommend not removing a password as a password can be changed.</p>

<p>In your particular instance, I would strongly recommend that you not do anything without talking to your supervisor, even if you do have the access or the knowledge to remove the password. Messing around with the history in your repository is not something you should be doing on your own authority.</p>
"
"147259","<p>You are being a bit paranoid, every solution to hide a password won't work against someone who really wants it, but there are better ways to solve this issue so some concern is warranted. Your idea is far worse than the current situation, with your idea everyone has access to the database that can use the scripts, any of them could easily do bad things to your database, and no one has to go through the trouble of figuring out the account used to access the database.</p>

<p>The best solution would be to create a small desktop app or web app that can be used to upload excel files or however your data comes, and then encrypt the connection string.</p>
"
"156892","<p>Having a database username and password in App.Config is a risk if your server is compromised and someone is able to access the config file. </p>

<p>Yes, you can encrypt sections of App.Config: have a read of <a href=""http://msdn.microsoft.com/en-us/library/53tyfkaw%28v=vs.100%29.aspx"" rel=""nofollow"">Encrypting Configuration Information Using Protected Configuration</a> on MSDN.</p>

<p>However a simpler method, and the one which I believe is Microsoft's recommended practice, is to use Windows authentication on your database rather than SQL authentication. Grant the Windows account that your WCF service runs under the access it needs to do it's database reads and writes (and no more), and modify the connection string in your App.Config to <code>Integrated Security=SSPI</code>. No username and password in the config file any more.</p>
"
"180973","<p>Best practices suggest the following:</p>

<ol>
<li><strong>Do not commit database credentials or any other sensitive data to source control. Ever.</strong> Put those in a file (say, <code>config.php</code>) that is explicitly excluded from source control (through <code>.gitignore</code> / <code>.hgignore</code> / ...), and provide a placeholder file (say, <code>config.dist.php</code>) instead that contains only dummy credentials; then in your installation guide, tell people to copy this file over to <code>config.php</code> and fill in the correct credentials.</li>
<li><strong>Do not give anyone access to the production server.</strong> The database is the least of your concerns: if you allow people to upload arbitrary PHP, you might as well give them shell access, and preventing a skilled hacker from escalating to root from there borders on impossible. Instead, have people run their own private installs of the application. Provide an example apache configuration, php.ini, and some scripts to set up a test database (structure <em>and</em> data). You should have such an install kit anyway, if only for your own peace of mind. (What if your production server crashes beyond repair? Having an install kit that is proven to work means you can reinstall at any time, instead of having to come up with an emergency solution when the room is already on fire.)</li>
<li><strong>Review every single line of code</strong> that goes onto the production server, or even into the main line of development. If you are using a distributes source control system, have people work on their own clones of the main repository, and send you pull requests for any feature they want included in the main line. If you're still on centralized source control, give each contributor their own branch, and mandate that only you are to merge into trunk. Review every merge before you make it final.</li>
<li><strong>Test each version before deploying it.</strong> This should go without saying, but reality suggests otherwise. Also, make sure to use release tags; it's the easiest way to make sure no extra commits sneak in between testing and deployment (i.e., you want to make sure the version you're deploying is the exact version you have tested).</li>
</ol>

<p>For a bit of a reference frame, consider yourself wearing two hats - the code maintainer hat, and the primary user hat. As code maintainer, you guard source control and anything that goes into it; as the primary user, you install the product on a server and open it to the public. Structure the whole project in a way that would allow you to pass one of those hats to someone else at any time without impacting your work under the other. At some point, you may want to share the burden of these duties, and when that happens, it will come handy if you have to trust people with either the main repo <em>or</em> the production server, but not both.</p>
"
"186572","<p>I can think of an easy legitimate reason: suppose I write a program to do an offline version of the <a href=""https://www.ssllabs.com/ssltest/index.html"" rel=""nofollow"">SSL Labs server test</a>. A good test suite for that program would include various certificates with different problems and some configuration to use them for testing. E.g. it checks for the Debian weak key problem, so you'd want a certificate with a Debian weak key (perhaps for the domain <code>weakkey.example.com</code>).</p>

<p>Of course, test certificates are not the same as real signed certs from a proper CA. (For testing purposes you'd use a testing CA). I would imagine that the major CAs have revoked the certificates whose private keys were available on github.</p>

<p>(Incidentally, if anyone knows of a repository of test certs, feel free to leave a comment...)</p>
"
"196033","<p>This is a perennial problem. At some point, when software needs to access something protected by a password, the software needs that password. And for the software to get that password, and not require a user to enter it manually, it has to be stored in persistent storage of some sort. I see several options:</p>

<ol>
<li><p>Use a hand-created (or copied) password file, ignored by the version control system, and perhaps with limited readability (just the owner (0400 on Unix), for example). I do this myself sometimes these days.</p></li>
<li><p>Encrypt the password file somehow. Technically, this doesn't actually solve the problem, as the decryption key needs to be stored somewhere, too, but it means that the password is no longer stored in cleartext. The decryption key could be baked into the software that reads the encrypted password file, and an encryption key baked into a small utility that generates encrypted password files. This might be pretty good. I did this in earlier days when I was more paranoid.</p></li>
<li><p>Use a pre-shared key mechanism similar to what people do to ssh to remote machines without needing a password. This might be harder to set up, but can be elegant.</p></li>
</ol>
"
