AcceptedAnswerId,Answer
"13367","<p>My recommendation: <em>Don't store passwords in source code.</em></p>

<p>Instead, store them in a configuration file (outside of the web root), and make sure the configuration file is not publicly accessible.  The reason is that you normally don't want to keep your passwords checked into the source code repository or exposed to everyone who can view files in your web root.</p>

<p>There is an additional risk with storing passwords in a <code>.php</code> file within your webroot, which is a bit obscure but can be easily avoided by placing the file outside of your web root.  Consider: if you are editing <code>connection.php</code> using a text editor, and your connection drops while you are editing it, your editor will automatically save a copy of the <code>connection.php</code> file in some backup file: e.g., <code>connection.php~</code> (in the same directory).  Now the backup file has a different extension, so if someone tries to fetch that file, the Apache server will happily serve up a copy of the file in plaintext, revealing your database password.  See <a href=""https://www.feross.org/cmsploit/"" rel=""noreferrer"">1% of CMS-Powered Sites Expose Their Database Passwords</a> for details.</p>

<p>See also <a href=""https://security.stackexchange.com/q/12295/971"">How do open source projects handle secure artifacts?</a>, <a href=""https://stackoverflow.com/q/1635963"">Open Source and how it works for secure projects?</a></p>
"
"20009","<p>You are correct. App secret should be secret and should not be easily obtained by reverse engineering your client code.<br />
Facebook uses OAuth so everything I say here also applies to all the applications that use OAuth to authorize and authenticate. The app secret authenticates your client to facebook. Just like a username/password authenticates a user to a webservice, mobile/desktop clients use app secret key as a credential for server to validate that its the 'real' legitimate client app. <br /></p>

<blockquote>
  <p>If the evil guy obtains these entries, what is the worst possible misuse he could perform?</p>
</blockquote>

<p><strong>He could make a spoofed client</strong> that looks just like your client/application and release it. Unsuspecting users will download it and use it to connect to facebook. The fake app doesn't still get users credentials (which is good) because the authentication of user credentials happens on a facebook page. However, the user ends up authorizing this fake app on facebook. Facebook happily does that because it believes that anyone who presents that secret is you. As a result, the fake app gets the 'access token' for the user and can start posting comments and do other things that your real app doesn't intend to do.<br />
So in a nutshell, its your reputational value that is at stake here. Other clients can <strong>impersonate</strong> as your client to facebook.</p>

<p>This is a <a href=""http://arstechnica.com/security/2010/09/twitter-a-case-study-on-how-to-do-oauth-wrong/"" rel=""nofollow noreferrer"">thorough case study</a> of one such twitter client which stored consumer key (their equivalent of app secret) in plain text. </p>

<p>I am quoting one line from that blog:</p>

<blockquote>
  <p>It’s very important to understand that a compromised consumer secret key doesn’t jeopardize the security of the users of the application. The key can’t be used to gain access to the accounts of other users, because accessing an individual account requires an access token that individual instances of the client application obtain automatically on behalf of the user during the authorization process.</p>
</blockquote>

<p>Now, how do you protect the client secret? <br />
If it is a standalone client (like a mobile app), you have little choice but to embed it in some form. Unfortunately for a expert reverse engineer, its only a matter of time before it can be decoded. After all its <a href=""https://stackoverflow.com/questions/5525305/how-to-store-a-secret-api-key-in-an-applications-binary"">somewhere there (in some form) in the client</a>. If the client can re-calculate/re-assemble it, so can a reverser.</p>

<p>Edit: If your application architecture permits it, your server can perform the OAuth steps on behalf of the client/mobile app. This way the key resides in the server, it does all the OAuth steps and passes the access_token to your client to use it to access user's facebook data. At this point you are doing something very similar to the browser - web server - facebook interaction <a href=""https://fbcdn-dragon-a.akamaihd.net/cfs-ak-ash4/85001/822/440534655991167-/serversideflow.png"" rel=""nofollow noreferrer"">described here</a>. Just replace 'User's Browser' with your 'Client/Mobile App' and 'Your App' with 'Your Server' in that picture.</p>

<p>If this is some sort of a web application, this can be easily achieved by keep the key only on the server side and using facebook's <a href=""https://developers.facebook.com/docs/authentication/server-side/"" rel=""nofollow noreferrer"">server side flow</a> to prevent app secret from leaking out.</p>
"
"37017","<p>The next paragraph is key:</p>

<blockquote>
  <p>Such constants belong in properly protected properties or configuration files.</p>
</blockquote>

<p>You should define the username/password credentials as variables in a separate file, something like <code>db_config.php</code>. This config file should then be included by whatever PHP source code files need to use them for connecting to the DB.</p>

<p>This config file should have permissions set so that the general public cannot read them, and should be excluded from source code version control so they do not get checked in.</p>

<p>The basic goal is for the sensitive information to be contained in just one place that is not a part of the main source code.</p>

<p>This does not mean that the credentials won't be in a file alongside the source code, and it does not mean that the config file cannot be a PHP file.</p>
"
"38480","<p>This is an interesting question with several facets that should be broken down.</p>

<p>The first question you asked is ""How risky is this?"" and the answer is ""Very"".  Exposing those credentials on a 3rd-party service that you don't control and manage then you are increasing the risk.  There are lots of ways your credentials could be exposed: service compromise, compromised service accounts, authorization failure in the service, network eavesdropping (if SSL/TLS isn't used to serve code), you granting access to the wrong person, etc.</p>

<p>Basically, consider those credentials exposed.</p>

<p>Sounds terrible, right?  Maybe not... Now you have to ask the question ""Am I comfortable with that risk?""  If you have other mitigations in place then you might be okay with it.  If you limit (perhaps with IP whitelisting) where those credentials can be used from then the credentials become less useful to steal.  The service could also extremely low value and it doesn't make financial sense to add additional security.  If the cost of recovering from a compromise is $10 and adding in extra security would cost $1,000,000 then you live with the risk.  (That said, if you've made a commitment to your users about protecting them or their information, you have an ethical obligation to try to honor that commitment, regardless of the cost.)</p>

<p>Some additional thoughts:</p>

<p>""projects I am working on for my company"" - You are doing this on behalf of the company you work for, they probably have policies or acceptable practices.  If that's the case, those should take precedent over what you're comfortable with.  The risk you're creating affects your company and it's reputation, the company gets to make the final call.</p>

<p>Lucas Kauffman suggests a good approach.  I can't say if it will work for you but the takeaway is to find a mitigation that works for your deployment process and reduces risk to a comfortable level.</p>
"
"49739","<p>If your computer is able to use the API without a password, then the information has to be stored somewhere on your system.  The point of storing it in the environment variable is to make it so that you don't check it in to the version control along with the source, however really, the ideal would be to use something like a HSM or TPM to store the API key in an encrypted manner that you can retrieve programmatically or store it on disk encrypted with the account credentials for the service or application that uses it.</p>

<p>I personally would be hesitant to use environment variables, but if you are only worried about accidentally revealing the key (and not local security for someone with access to your box) then it is one option for how to separate the code and keys, just not the best one.</p>
"
"51148","<p>There is nothing <em>insecure</em> with what you are suggesting. </p>

<p>However, <em>why</em> would you want to store a private key in your source control? If I fork your project, why will I be using <em>your</em> private key? It is obvious that I would want to generate and use my own private key, so make that part of the setup process.</p>
"
"76047","<p>The database login credentials should not be part of your sourcecode. They should be part of the configuration files. The production version of these configuration files should not be part of the official codebase. You should only publish an example configuration with example parameters.</p>

<p>This is not just recommended from a security perspective, it also makes it much easier for others to use your project. They will definitely have other login credentials than you do, so providing a config file where they can enter them is much more comfortable than digging through the source and replacing all references to them.</p>

<p>For more information, check the question ""<a href=""https://softwareengineering.stackexchange.com/questions/205606/strategy-for-keeping-secret-info-such-as-api-keys-out-of-source-control/"">Strategy for keeping secret info such as API keys out of source control?</a>"" on programmers stackexchange</p>
"
"103387","<p>I can think of a couple of options which may help.</p>

<p>1)Keep the config file on the live servers and have the build process copy it to the new deployment folder. As long as you restrict access to the live box, you get away from everyone having access.</p>

<p>2)Encrypt the passwords and have the decryption keys live on the server. anyone without access to the box can't decrypt the file.</p>

<p>3)Use RSA, give the server a private key and store the public key in the app database. The public key encrypts the password file, the app grabs the servers private key and uses that for decryption. This way, anyone can have the config file and anyone with access to the DB can create one. Only people with access to the certificate store on the server can access the decryption key. You can add signing if you want.</p>

<p>You can keep copies of the keys/passwords somewhere with restricted access in case you need to recover them. </p>
"
"105840","<p>In general mixing code and secret configuration (passwords, keys etc) in the same respository is a bad idea because generally a lot more people need (or at least would benefit from) access to the code than need access to any given secret. Also the common workflow with VCS systems is to create lots of copies.</p>

<p>That doesn't mean you can't put secret configuration in a VCS but it should be a seperate repository from your code and access to it should be very tightly controlled. </p>
"
"111443","<p>I'm assuming that your threat model is an attacker gaining access to read files on your webserver via some type of web exploit. If not, you should question what exactly you are mitigating with your proposed encryption strategy.</p>

<p>If it is, an option similar to 2 is probably the most simple.</p>

<p>I would use AES128-CBC as the algorithm for a Key Encrypting Key. With a CSPRNG generated 128 bit encryption key, there is no need to use a key stretching algorithm. Algorithms such as PBKDF2 are only needed when you are attempting to secure weak, user supplied passwords. If you can set the keys yourself, you can simply make sure that they are the required bit strength.</p>

<p>AES256 is slower, and with no additional security over AES128.</p>

<p>Make sure your configuration file and your key file is locked down by access control lists.</p>

<h2>Key file:</h2>

<pre><code>&lt;128 bit random key&gt;
</code></pre>

<p>Can only be read by a custom service account.</p>

<h2>Config file:</h2>

<pre><code>Passwords to systems, encrypted by the key in the Key file.
</code></pre>

<p>Can only be read by the web server identity.</p>

<hr>

<p>Make sure these files aren't servable by your web server (e.g. <code>example.com/config.txt</code> won't work). The way this should work is that you have a service account that runs a process. The web service calls this process and asks the service to decrypt a configuration file password for it. The service validates that only the web server process can call it.</p>

<p>This will protect your secrets from any LFI exploits in your system or server because an attacker in the context of the web server user won't have permission to read the key file or decrypt any credentials in your config file.</p>

<p>It won't protect against physical access, logical access to the system by another administrator level account, or any vulnerabilities that allow a process to be called. It would basically only protect against file reads of the config file directly by the web identity (the user the website itself runs as). If this is not a concern, then there is no need to encrypt secrets at all - the only thing it would really be protecting was casual observation by parties that may see the configuration file.</p>
"
